lat,lon,node.location_id,posts_match,posts_sum
50.687169330242,7.0466987695611,761977715,1,655
50.68833,7.14723,1027518482,1,433
50.688408775506,7.0656885886391,681531295,1,303
50.688587,7.1429921,980632392,1,57
50.689107001378,7.1440243357262,274400655941431,1,69
50.68916,7.14554,972483835,1,76
50.683630225135,7.1599762070666,190819195162468,1,1
50.683570737824,7.1528372168541,458669644,1,115
50.70352,7.11555,1886179811412776,1,747
50.68356,7.15373,234318565,1,514
50.66305,7.19048,384719132,1,111
50.66414,7.1691,237735186294501,1,112
50.6649391,7.1711628,204180427065306,1,62
50.6651485448,7.19224402086,317330162,1,196
50.66546688,7.170943,1018024029,1,73
50.66618,7.17424,1966173943613484,1,53
50.6695211047,7.17269223744,317737887,1,59
50.66978,7.18537,298462119,1,97
50.671072110429,7.1887261984225,714387420,1,93
50.67141,7.15899,106138264109037,1,21
50.671739071021,7.1604459588324,1012058651,1,20
50.673176648587,7.1565793091915,207795799329622,1,27
50.6747,7.16722,1012617114,1,270
50.68113,7.15573,111146126141427,1,84
50.6813,7.15315,131067436943902,1,208
50.68314,7.15381,243864884,1,244
50.68353,7.1594,236639932,1,557
50.689267858825,7.1442589134872,1017035983,1,87
50.69039,7.1418,2659955660745436,1,123
50.69063,7.17139,763001,1,384
50.69066,7.09489,350782795,1,495
50.70005,7.15609,1737483069875485,1,48
50.7013,7.1372,421172174932930,1,62
50.701895656787,7.14227831284,1032889510,1,71
50.701945073659,7.1160048511357,364967020263987,1,9
50.702013,7.14217,409323299424692,1,49
50.7022449,7.0336917,898828189,1,168
50.702482,7.13502,422664342,1,49
50.702482,7.13502,687216576,1,122
50.70249,7.13504,1029432548,1,48
50.70249,7.13504,151298981575612,1,63
50.70249,7.13504,514480748740424,1,48
50.70249,7.13504,979853098,1,48
50.70263309604,7.0525616194896,999940129,1,502
50.7026551,7.1518634,309919482522820,1,48
50.70288,7.12269,1310297839048644,1,51
50.7033,7.09639,1027726935,1,48
50.7033,7.12487,165044666839369,1,49
50.7,7.08333,385791396,1,807
50.699966649,7.13410715666,957314340,1,12
50.69977,7.05781,1661153610589392,1,48
50.695112853699,7.1666609333835,69353506,1,1090
50.6924019,7.1585102,1024757630,1,53
50.692570188271,7.1380984783173,238941449813661,1,38
50.6927,7.16012,1013757500,1,2637
50.693241903032,7.1521910147036,1026950741,1,55
50.693385763113,7.119323015213,308744663381299,1,1
50.6934,7.15204,580936148654811,1,59
50.69429,7.13819,106646350874640,1,105
50.69534,7.14756,161086220660752,1,1
50.6994,7.15016,273524325,1,160
50.6955,7.12195,242233832,1,544
50.69565,7.14325,761261774014195,1,26
50.697153861468,7.0874138008482,272913328,1,171
50.697558565824,7.1054720878601,1016332399,1,305
50.69787,7.16783,1029116235,1,95
50.6980047805,7.167798656,456840847777365,1,72
50.69878,7.15087,122350261145274,1,41
50.73501,7.10248,321984421,1,559
50.716476539621,7.042046,326590940,1,50
50.71672903336,7.1539742777153,401515620,1,49
50.729067684496,7.0559552765697,220006918,1,970
50.7319,7.10243,604545299619204,1,258
50.732073438,7.109494213,247032925763230,1,146
50.732111712696,7.1096863691521,247032925763230,1,262
50.73216,7.09984,108994793833690,1,375
50.73238,7.09757,1734236363517448,1,448
50.7324294539,7.1013490357,1849048891781822,1,120
50.732518022593,7.0966230993939,466932486,1,536
50.73255193,7.08222212,327440944530648,1,8
50.732576660606,7.0750797142576,179255829145438,1,121
50.7326,7.1044,131623076889931,1,261
50.73261,7.08369,218071191871540,1,85
50.73261,7.10123,263782610322629,1,207
50.7326559016,7.0975065465,510368273099540,1,48
50.7326912085,7.0975188602,2258064234515770,1,52
50.7327177,7.0763713,2140285596213803,1,50
50.731798222005,7.0927843650653,5953586,1,1062
50.7314963468,7.0946134443,729976385,1,588
50.731496346799,7.0946134442707,729976385,1,1456
50.716737918603,7.0850605610824,243309345,1,100
50.72988,7.06945,1702605909867807,1,51
50.7299533333,7.0985633333,357799248075938,1,225
50.729953333333,7.0985633333333,357799248075938,1,211
50.7299969222,7.1077087922,1747279718650197,1,395
50.73014,7.13826,115357876516858,1,72
50.7302937,7.0814268,868589586,1,53
50.730455979198,7.1070426154731,285555307,1,535
50.731385845233,7.1044709148686,245165989,1,99
50.7304559792,7.1070426155,285555307,1,440
50.731,7.09805,1853838864870312,1,56
50.731100911733,7.1387734179687,617185789,1,2
50.731187562524,7.104761765151,272836791,1,360
50.731196159192,7.1022088525959,264707249,1,290
50.7313858452,7.1044709149,245165989,1,91
50.732848464085,7.0997096372583,768203780,1,77
50.73289,7.09956,459165905,1,117
50.73294,7.10031,243913639,1,219
50.7344068437,7.09935013043,352812311,1,69
50.7341,7.1045,282978976,1,276
50.734123460048,7.0809612851371,197636193609385,1,48
50.7342405221,7.1081819777,323847,1,1002
50.7342617529,7.0993334851,214394436,1,1099
50.7343870803,7.0990383739,1889426358005896,1,442
50.73440341463,7.1049672366545,2188127,1,216
50.734520145,7.1082410988621,215415575665271,1,358
50.73404,7.08821,334445983,1,199
50.73461,7.10451,4446297,1,283
50.7347392575,7.099582347,254860279,1,397
50.734814,7.076296,278961732746350,1,16
50.7348802094,7.13150433786,856766011,1,56
50.734921613025,7.1014809763277,327456871353768,1,171
50.73495258,7.0992404869,236466263,1,502
50.734078800056,7.0808764948431,856534366,1,58
50.734033,7.0985952,261616352,1,133
50.732956682684,7.0996653216117,13629673,1,536
50.7333,7.1,1814696222157296,1,227
50.733116000016,7.1042585300581,718761753,1,98
50.73326,7.09908,15761615,1,2268
50.733277,7.103777,282978976,1,277
50.7332793421,7.1061909211,1032234653,1,57
50.733279342105,7.1061909210526,1032234653,1,57
50.7333,7.1,101442944831459,1,48
50.7333,7.13333,605840045,1,255
50.73395,7.13332,728574914151091,1,125
50.733352462974,7.0567693068675,1006013627,1,87
50.73342,7.10123,73382310,1,417
50.73374761,7.0788349,553799814774303,1,104
50.7337859489,7.0996455975,15761615,1,2448
50.733888888889,7.0997222222222,125817664276013,1,110
50.7338888889,7.0997222222,125817664276013,1,99
50.7294033465,7.0976375836,12352452,1,881
50.73036,7.10807,1747279718650197,1,322
50.798238652183,7.2043546274999,850602074,1,54
50.71866047619,7.11131,452423549,1,60
50.72401,7.15263,311362103,1,64
50.72385,7.09922,225058127534197,1,4
50.72379,7.10931,1020616808,1,32
50.723761748161,7.050732189058,1390388077934815,1,49
50.72375,7.08993,519279335230669,1,85
50.7236826,7.0883528,605303335,1,10
50.718288023774,7.1260086225813,239362943,1,631
50.723587,7.086306,1022657950,1,10
50.728138,7.1094896,834397926645555,1,86
50.7183,7.12283,1011334321,1,658
50.722667479197,7.1035329648444,291715848,1,21
50.718332550016,7.1527738401431,851808085,1,75
50.72242,7.10378,406824910,1,24
50.722313298969,7.1137675696715,271600218,1,1186
50.72225,7.08884,1016158080,1,426
50.72404,7.09021,794627231,1,148
50.7216992477,7.13503025315,264000717,1,139
50.721575909645,7.0884171794509,14408053,1,121
50.71907075638,7.0750861290232,259888286,1,51
50.721507619808,7.0980799198151,583578471,1,70
50.721363067627,7.0523061752319,801850710,1,51
50.720736199778,7.0986290387778,120660851864810,1,3
50.72067,7.09856,1034861100,1,65
50.72026,7.10939,23291113,1,60
50.72026,7.10939,102755884699279,1,48
50.719435324914,7.1244182018371,3429256,1,437
50.71961,7.09186,181469122008389,1,53
50.71958255067,7.1243580347759,1255838057839393,1,70
50.71957,7.06146,1018146666,1,51
50.719495477579,7.1160293225892,39903891280,1,523
50.71944444,7.12416667,153306454709747,1,359
50.7181982,7.125372,9053837495,1,107
50.72405,7.05016,235645471,1,49
50.7274513,7.0746598,1019079052,1,557
50.7267685525,7.1052984063,323189,1,127
50.726768552502,7.1052984062516,323189,1,124
50.7180914744,7.15228239633,349740168454761,1,157
50.726871957491,7.0808792390789,1028780146,1,53
50.7269099,7.10043,390604751552023,1,502
50.72726,7.07271,1021192716,1,76
50.72747,7.0746,896180074,1,51
50.725750288,7.1233846328,263303837,1,195
50.71795,7.11016,217369892079816,1,480
50.7275469022,7.103024952,15905716,1,54
50.72756,7.07344,784451685,1,114
50.716845645224,7.1346630203284,12850057,1,143
50.72784,7.10314,15905716,1,60
50.7279892,7.0833802,948038462,1,171
50.7263895978,7.1149041082,477006859,1,94
50.719489487316,7.1216011537213,130358713840109,1,50
50.718156563557,7.1249860360944,155899281805331,1,61
50.72545,7.15492,432550950415658,1,101
50.7256949267,7.1018880404,234869670,1,665
50.725694926693,7.101888040358,234869670,1,679
50.7181982,7.125372,1026786961,1,722
50.725469997508,7.1234069599024,238940043,1,220
50.72453,7.11339,263802258,1,48
50.7247,7.09167,251543284,1,1418
50.725406737913,7.0925459966816,908068712706580,1,205
50.7254495118,7.093300388,1629376940714288,1,177
50.73406,7.09568,888887349,0,256
50.734499187,7.0998816589,352812311,0,69
50.734921613,7.1014809763,327456871353768,0,153
50.73852,7.09822,2044661798918304,0,206
50.7344915472,7.1081030915,215415575665271,0,295
50.7354944116,7.1021181777,321984421,0,545
50.7344034146,7.1049672367,2188127,0,206
50.7349036,7.099257,236466263,0,453
50.738568364446,7.1149451107594,1029192220,0,78
50.7387243079,7.1089779314,246228115,0,173
50.7287832,7.1054904,605303335,0,12
50.73983,7.09188,1012684855484335,0,1248
50.7319501519,7.0926762195,5953586,0,829
50.7447927059,7.0955371857,430386799,0,77
50.7368345907,7.1012173269,597635667,0,114
50.7302519191,7.1105629206,247505578628180,0,50
50.7368192894,7.1014422988,231573733,0,86
50.7309192071,7.0979542998,1853838864870312,0,26
50.7311875625,7.1047617652,272836791,0,384
50.7374166667,7.1024555556,130918303626926,0,88
50.7255891253,7.0932529489,1629376940714288,0,153
50.731835787,7.0960149392,428353027,0,85
50.7362833014,7.0866304077,102426200357062,0,124
50.733425108997,7.1094119394293,299307970,0,206
50.7325180226,7.0966230994,466932486,0,191
50.7376757691,7.1016723476,285882669,0,516
50.7326800333,7.1010660667,263782610322629,0,115
50.74128,7.1359,475788279608267,0,63
50.7328199,7.10102,252864782,0,437
50.73289,7.09956,13629673,0,426
50.7360790686,7.094424541,850506412,0,85
50.733116,7.1042585301,718761753,0,106
50.737789222698,7.0960262522437,624186991098074,0,89
50.7328484641,7.0997096373,768203780,0,85
